sha256,bytes,path
7e18aab6802a60d352492ec14e0418d84d4acf85c7767d6a9b57ae4093b0cd30,969,luminosity-gap/.cache/research/public-data-freshness/README.md
3852e7ca4f1badff7358603fcf2193be7511b102c13bacf8b164ed05f222ca5f,9940,luminosity-gap/.cache/research/public-data-freshness/wdi-country-catalog.json.gz
fd20f6b7d365f8a302fb0f3a2e3350183bf6cad582d87b2e496b032d46f1dc77,394,luminosity-gap/.cache/research/public-data-freshness/wdi-country-catalog.provenance.json
35400d5135970207bef63972b98a3a598f8e7cf3f504e8031c0aa319d568a55b,476,luminosity-gap/.cache/research/public-data-freshness/wdi-metadata-AG.LND.FRST.ZS.json.gz
baea1e77a1ac184988726dc9575084911d098414f2faf1d8bd55bd75b3fff275,394,luminosity-gap/.cache/research/public-data-freshness/wdi-metadata-AG.LND.FRST.ZS.provenance.json
383f284403431296984b39dd65c0794779a9d89288daa1522fe459bbdfda2907,615,luminosity-gap/.cache/research/public-data-freshness/wdi-metadata-BX.TRF.PWKR.DT.GD.ZS.json.gz
e885bbd8f53db949696381a7ebd493631b372bb4fe903431577afe17c6fc89ec,401,luminosity-gap/.cache/research/public-data-freshness/wdi-metadata-BX.TRF.PWKR.DT.GD.ZS.provenance.json
eaac7a8e5e2f751d1a53f6fe8f646bb8c37700572f8521abc747430c0ed87904,467,luminosity-gap/.cache/research/public-data-freshness/wdi-metadata-EG.ELC.ACCS.ZS.json.gz
89f13fc7e66b817502fdf31325cc73fdb14694eff24dc4da48c63ae1201e6065,394,luminosity-gap/.cache/research/public-data-freshness/wdi-metadata-EG.ELC.ACCS.ZS.provenance.json
7cf282ce806a7130e6d138580ee586e50dbdfa455a5a01473853415b7e6ceef3,460,luminosity-gap/.cache/research/public-data-freshness/wdi-metadata-EN.ATM.CO2E.PC.json.gz
e22d5827a90965b19b93076081cfedb3723a5431d939113957a33c70bf969fa4,394,luminosity-gap/.cache/research/public-data-freshness/wdi-metadata-EN.ATM.CO2E.PC.provenance.json
5906742286ff26ea3af4a7ce6d67926bb98be65cfe7764e034c6f6d44425f6dc,685,luminosity-gap/.cache/research/public-data-freshness/wdi-metadata-EN.ATM.PM25.MC.M3.json.gz
1edd80956fb335f4273401a4da67de499582a6a5c91cd7bd8bef8fb18ec464c6,398,luminosity-gap/.cache/research/public-data-freshness/wdi-metadata-EN.ATM.PM25.MC.M3.provenance.json
12692b86ee9eac8e725f4c9d3d8e20ac251f32eceecd3e9418629add8e5e3e67,394,luminosity-gap/.cache/research/public-data-freshness/wdi-metadata-FP.CPI.TOTL.ZG.json.gz
5891ebed9ab0fb15132f12b641137e8cd73862b08bc0b02f0369b8b291330682,394,luminosity-gap/.cache/research/public-data-freshness/wdi-metadata-FP.CPI.TOTL.ZG.provenance.json
716b3c6070b9ccba1e01c223d953cf27a853cce113665dc82314d339d7feca5e,781,luminosity-gap/.cache/research/public-data-freshness/wdi-metadata-GC.DOD.TOTL.GD.ZS.json.gz
7637baf862e9c9cf9b88f34035addf6ef56e610ec467313fb58bbf08ccea1a39,398,luminosity-gap/.cache/research/public-data-freshness/wdi-metadata-GC.DOD.TOTL.GD.ZS.provenance.json
fac8c64e2d871ca619941772cfb21baa89d8fd0776929e4f8f229c36f18dcdec,518,luminosity-gap/.cache/research/public-data-freshness/wdi-metadata-IT.CEL.SETS.P2.json.gz
467555f74c0e9f936431d84d835665b058b7afa7fd9f4e8b757b4c145895e635,394,luminosity-gap/.cache/research/public-data-freshness/wdi-metadata-IT.CEL.SETS.P2.provenance.json
da471ec97cd513980dab0a567233eef7f93bb803787c19be3f1c2f9d07d91fa8,392,luminosity-gap/.cache/research/public-data-freshness/wdi-metadata-IT.NET.USER.ZS.json.gz
c7eeadabead96dbb3f8c5232b5dcdeff64325baaccf3e1819ab8f55e896524f8,394,luminosity-gap/.cache/research/public-data-freshness/wdi-metadata-IT.NET.USER.ZS.provenance.json
